"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: kind","Param: offset","Param: size"
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,55.417513,NaN,"ns/op",arrayset,0.0,1
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,171.616963,NaN,"ns/op",arrayset,0.0,10
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,1059.202435,NaN,"ns/op",arrayset,0.0,100
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,11492.314631,NaN,"ns/op",arrayset,0.0,1000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,134942.341182,NaN,"ns/op",arrayset,0.0,10000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,1488763.880820,NaN,"ns/op",arrayset,0.0,100000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,55.497263,NaN,"ns/op",arrayset,0.5,1
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,111.855323,NaN,"ns/op",arrayset,0.5,10
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,893.546899,NaN,"ns/op",arrayset,0.5,100
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,11605.452905,NaN,"ns/op",arrayset,0.5,1000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,76348.383397,NaN,"ns/op",arrayset,0.5,10000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,959284.300235,NaN,"ns/op",arrayset,0.5,100000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,55.045742,NaN,"ns/op",arrayset,1.0,1
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,101.201407,NaN,"ns/op",arrayset,1.0,10
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,277.274939,NaN,"ns/op",arrayset,1.0,100
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,815.211970,NaN,"ns/op",arrayset,1.0,1000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,5288.292963,NaN,"ns/op",arrayset,1.0,10000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,48496.183160,NaN,"ns/op",arrayset,1.0,100000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,4.207259,NaN,"ns/op",hashset,0.0,1
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,94.867842,NaN,"ns/op",hashset,0.0,10
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,1174.222046,NaN,"ns/op",hashset,0.0,100
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,12602.365476,NaN,"ns/op",hashset,0.0,1000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,303207.884396,NaN,"ns/op",hashset,0.0,10000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,7645677.121284,NaN,"ns/op",hashset,0.0,100000
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,4.237319,NaN,"ns/op",hashset,0.5,1
"com.rklaehn.abc.SetCreateAccessBench.diff","avgt",1,2,131.005816,NaN,"ns/op",hashset,0.5,10
